Line,Type Name,New Type Name,Type Description,Supertype,Pre regions,Post regions,Comment
87G07,4,P-F3N2d,PBG2-9.s-FBl3.b-NO2D.b,FB columnar,"FB,NO","PB,NO",
SS02242,5,P-F3N2v,PBG2-9.s-FBl3.b-NO2V.b,FB columnar,"FB,NO","PB,NO",
38G07,1,P-F1N3,PBG2-9.s-FBl1.b-NO3P.b,FB columnar,"FB,NO","PB,NO","Also contains delta 7 - and types 2 and 3 ?"
38G07-JK22,1,P-F1N3,PBG2-9.s-FBl1.b-NO3P.b,FB columnar,"FB,NO","PB,NO","Also contains delta 7"
85H06,1-2,P-F1N3,PBG2-9.s-FBl1.b-NO3PM.b,FB columnar,"FB,NO","PB,NO",
20H05,1-2,P-F1N3,PBG2-9.s-FBl1.b-NO3PM.b,FB columnar,"FB,NO","PB,NO",
SS02255,3,P-F2N3,PBG2-9.s-FBl2.b-NO3A.b,FB columnar,"FB,NO","PB,NO",
16D01,3,P-F2N3,PBG2-9.s-FBl2.b-NO3A.b,FB columnar,"FB,NO","PB,NO",
60D05,8,E-PG,PBG1-8.b-EBw.s-DV_GA.b,EB columnar,"PB,GA",EB,
SS02191,7,P-EG,PBG1-8.s-EBt.b-DV_GA.b,EB columnar,"GA,EB","PB,EB",
67D09,5,P-F3N2v,PBG2-9.s-FBl3.b-NO2V.b,FB columnar,"FB,NO","PB,NO",
67D09-attP5,5,P-F3N2v,PBG2-9.s-FBl3.b-NO2V.b,FB columnar,"FB,NO","PB,NO",
67D09-VK22,5,P-F3N2v,PBG2-9.s-FBl3.b-NO2V.b,FB columnar,"FB,NO","PB,NO",
37F06,6,P-EN1,PBG2-9.s-EBt.b-NO1.b.Type1,EB columnar,"EB,NO","PB,EB,NO",
37F06-VK22,6,P-EN1,PBG2-9.s-EBt.b-NO1.b.Type1,EB columnar,"EB,NO","PB,EB,NO",
VT008135,6,P-EN1,PBG2-9.s-EBt.b-NO1.b.Type1,EB columnar,"EB,NO","PB,EB,NO",
SS02232,6,P-EN2,PBG2-9.s-EBt.b-NO1.b.Type2,EB columnar,"EB,NO","PB,EB,NO",
12D09,6,P-EN2,PBG2-9.s-EBt.b-NO1.b.Type2,EB columnar,"EB,NO","PB,EB,NO",
VT020739,6,P-EN2,PBG2-9.s-EBt.b-NO1.b.Type2,EB columnar,"EB,NO","PB,EB,NO",
SS02254,9,P9-EG,PBG9.s-EB.P.s-GA-t.b,EB columnar,GA,"PB,EB",
SS04781,9,P9-EG,PBG9.s-EB.P.s-GA-t.b,EB columnar,GA,"PB,EB",
SS02267,10,PF6-G,PB.s-FBl6.b.l3.s-V_GA-s.b,FB columnar,GA,"PB,FB",
SS02270,11,PF-rub,"PBG1-8.s-FBl3,4,5.s.b-rub.b",FB columnar,"rub,FB","PB,FB",
37G12,11,PF-rub,"PBG1-8.s-FBl3,4,5.s.b-rub.b",FB columnar,"rub,FB","PB,FB",
84H05,12,PF-LALCre,PBG1-7.s-FBl2.s-LAL.b-cre.b,FB columnar,"LAL,cre","PB,FB",
84H05-VK22,12,PF-LALCre,PBG1-7.s-FBl2.s-LAL.b-cre.b,FB columnar,"LAL,cre","PB,FB",
84H05-attP5,12,PF-LALCre,PBG1-7.s-FBl2.s-LAL.b-cre.b,FB columnar,"LAL,cre","PB,FB",
